review_id,actual_stars,v1_predicted_stars,v1_valid_json,v1_explanation,v1_raw_output,v2_predicted_stars,v2_valid_json,v2_explanation,v2_raw_output,v3_predicted_stars,v3_valid_json,v3_explanation,v3_raw_output
65,2,2,True,Mostly negative review with some positive notes,"{""predicted_stars"": 2, ""explanation"": ""Mostly negative review with some positive notes""}",2,True,Multiple major complaints,"{
    ""predicted_stars"": 2,
    ""explanation"": ""Multiple major complaints""
}",2,True,Mostly negative experience with multiple issues,"{""predicted_stars"": 2, ""explanation"": ""Mostly negative experience with multiple issues""}"
66,5,5,True,Excellent dinner and service.,"{""predicted_stars"": 5, ""explanation"": ""Excellent dinner and service.""}",5,True,Excellent dinner,"{""predicted_stars"": 5, ""explanation"": ""Excellent dinner""}",5,True,Excellent experience with great food,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience with great food""}"
67,5,5,True,Reviewer had excellent experience,"{""predicted_stars"": 5, ""explanation"": ""Reviewer had excellent experience""}",5,True,Excellent experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience""}",5,True,Very positive experience,"{""predicted_stars"": 5, ""explanation"": ""Very positive experience""}"
68,2,1,True,Reviewer was not impressed,"{""predicted_stars"": 1, ""explanation"": ""Reviewer was not impressed""}",2,True,Food quality was poor,"{""predicted_stars"": 2, ""explanation"": ""Food quality was poor""}",2,True,Negative experience with food quality issues,"{""predicted_stars"": 2, ""explanation"": ""Negative experience with food quality issues""}"
69,4,5,True,Great time with tasty apps,"{""predicted_stars"": 5, ""explanation"": ""Great time with tasty apps""}",5,True,"Great time, excellent service","{""predicted_stars"": 5, ""explanation"": ""Great time, excellent service""}",5,True,Excellent experience with great food and service,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience with great food and service""}"
70,3,3,True,Mixed review with both praise and criticism.,"{""predicted_stars"": 3, ""explanation"": ""Mixed review with both praise and criticism.""}",3,True,Average due to slow service,"{
    ""predicted_stars"": 3,
    ""explanation"": ""Average due to slow service""
}",3,True,Neutral review with mixed positives and negatives,"{""predicted_stars"": 3, ""explanation"": ""Neutral review with mixed positives and negatives""}"
71,2,1,True,Very negative review,"{""predicted_stars"": 1, ""explanation"": ""Very negative review""}",1,True,Very negative experience,"{""predicted_stars"": 1, ""explanation"": ""Very negative experience""}",1,True,Very negative experience with expansion,"{""predicted_stars"": 1, ""explanation"": ""Very negative experience with expansion""}"
72,5,5,True,Review is extremely positive,"{""predicted_stars"": 5, ""explanation"": ""Review is extremely positive""}",5,True,Excellent experience,"{
    ""predicted_stars"": 5,
    ""explanation"": ""Excellent experience""
}",5,True,Glowing review with unique experience,"{""predicted_stars"": 5, ""explanation"": ""Glowing review with unique experience""}"
73,4,5,True,Reviewer loves the bar and staff.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves the bar and staff.""}",5,True,"Great bar, no complaints.","{""predicted_stars"": 5, ""explanation"": ""Great bar, no complaints.""}",5,True,Very positive review with no complaints.,"{""predicted_stars"": 5, ""explanation"": ""Very positive review with no complaints.""}"
74,3,2,True,Mixed review with negative comments,"{""predicted_stars"": 2, ""explanation"": ""Mixed review with negative comments""}",3,True,Mixed feelings about experience,"{""predicted_stars"": 3, ""explanation"": ""Mixed feelings about experience""}",3,True,Mixed review with positives and negatives,"{""predicted_stars"": 3, ""explanation"": ""Mixed review with positives and negatives""}"
75,5,5,True,Reviewer had a terrific experience.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer had a terrific experience.""}",5,True,Terrific experience,"{""predicted_stars"": 5, ""explanation"": ""Terrific experience""}",5,True,Terrific experience with great service,"{""predicted_stars"": 5, ""explanation"": ""Terrific experience with great service""}"
76,2,1,True,Very negative experience with billing issues.,"{""predicted_stars"": 1, ""explanation"": ""Very negative experience with billing issues.""}",2,True,Double billed twice,"{""predicted_stars"": 2, ""explanation"": ""Double billed twice""}",2,True,Negative experience with billing issues,"{""predicted_stars"": 2, ""explanation"": ""Negative experience with billing issues""}"
77,5,5,True,Reviewer loves the cafe and food.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves the cafe and food.""}",5,True,Reviewer loves the cafe,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves the cafe""}",5,True,Strongly positive experience,"{""predicted_stars"": 5, ""explanation"": ""Strongly positive experience""}"
78,3,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Mostly positive experience,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive experience""}",4,True,Mostly positive with some minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with some minor issues""}"
79,5,5,True,Excellent food and service.,"{""predicted_stars"": 5, ""explanation"": ""Excellent food and service.""}",5,True,Excellent food and service,"{""predicted_stars"": 5, ""explanation"": ""Excellent food and service""}",5,True,Excellent experience with great food and service.,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience with great food and service.""}"
80,4,5,True,Review is extremely positive,"{""predicted_stars"": 5, ""explanation"": ""Review is extremely positive""}",5,True,Excellent experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience""}",5,True,Strongly positive experience,"{""predicted_stars"": 5, ""explanation"": ""Strongly positive experience""}"
81,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Good food and service,"{""predicted_stars"": 4, ""explanation"": ""Good food and service""}",4,True,Good experience with friendly staff,"{""predicted_stars"": 4, ""explanation"": ""Good experience with friendly staff""}"
82,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Mostly positive experience,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive experience""}",4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}"
83,4,5,True,Reviewer is extremely positive,"{""predicted_stars"": 5, ""explanation"": ""Reviewer is extremely positive""}",4,True,Reviewer likes everything,"{""predicted_stars"": 4, ""explanation"": ""Reviewer likes everything""}",4,True,Positive experience with minor no complaints.,"{""predicted_stars"": 4, ""explanation"": ""Positive experience with minor no complaints.""}"
84,4,4,True,Mixed review with positive overall tone,"{""predicted_stars"": 4, ""explanation"": ""Mixed review with positive overall tone""}",4,True,"Good food, great atmosphere.","{""predicted_stars"": 4, ""explanation"": ""Good food, great atmosphere.""}",4,True,Good experience with minor food quality issues.,"{""predicted_stars"": 4, ""explanation"": ""Good experience with minor food quality issues.""}"
85,5,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,"Great park, minor complaints","{""predicted_stars"": 4, ""explanation"": ""Great park, minor complaints""}",4,True,Mostly positive with minor behavioral issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor behavioral issues""}"
86,5,5,True,Extremely positive review,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review""}",5,True,Excellent service and quality.,"{""predicted_stars"": 5, ""explanation"": ""Excellent service and quality.""}",5,True,Extremely positive experience,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive experience""}"
87,4,5,True,Very positive experience overall.,"{""predicted_stars"": 5, ""explanation"": ""Very positive experience overall.""}",5,True,Great value and service,"{""predicted_stars"": 5, ""explanation"": ""Great value and service""}",5,True,Very positive experience with good value,"{""predicted_stars"": 5, ""explanation"": ""Very positive experience with good value""}"
88,4,5,True,Reviewer enjoyed the food greatly,"{""predicted_stars"": 5, ""explanation"": ""Reviewer enjoyed the food greatly""}",5,True,Excellent food quality,"{""predicted_stars"": 5, ""explanation"": ""Excellent food quality""}",5,True,Very positive review,"{""predicted_stars"": 5, ""explanation"": ""Very positive review""}"
89,3,4,True,Mostly positive with some limitations,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with some limitations""}",4,True,Good experience overall.,"{""predicted_stars"": 4, ""explanation"": ""Good experience overall.""}",4,True,Generally positive with some minor limitations,"{""predicted_stars"": 4, ""explanation"": ""Generally positive with some minor limitations""}"
90,4,5,True,Reviewer had great experience.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer had great experience.""}",5,True,Great experience overall,"{
    ""predicted_stars"": 5,
    ""explanation"": ""Great experience overall""
}",5,True,Very positive experience with great food and wine,"{""predicted_stars"": 5, ""explanation"": ""Very positive experience with great food and wine""}"
91,3,2,True,Mostly negative experience,"{""predicted_stars"": 2, ""explanation"": ""Mostly negative experience""}",3,True,Average experience overall.,"{""predicted_stars"": 3, ""explanation"": ""Average experience overall.""}",2,True,Mixed experience with multiple issues,"{""predicted_stars"": 2, ""explanation"": ""Mixed experience with multiple issues""}"
92,3,3,True,Neutral tone in review title,"{""predicted_stars"": 3, ""explanation"": ""Neutral tone in review title""}",1,True,No details given,"{""predicted_stars"": 1, ""explanation"": ""No details given""}",2,True,Negative comparison,"{""predicted_stars"": 2, ""explanation"": ""Negative comparison""}"
93,5,5,True,Extremely positive review,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review""}",5,True,Excellent experience overall,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience overall""}",5,True,Excellent experience with great food and service.,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience with great food and service.""}"
94,4,4,True,Nice staff and good coffee,"{""predicted_stars"": 4, ""explanation"": ""Nice staff and good coffee""}",4,True,Nice staff and good coffee,"{""predicted_stars"": 4, ""explanation"": ""Nice staff and good coffee""}",4,True,Positive experience with minor issues absent,"{""predicted_stars"": 4, ""explanation"": ""Positive experience with minor issues absent""}"
95,5,5,True,Extremely positive review with high praise.,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review with high praise.""}",5,True,Excellent food and service,"{""predicted_stars"": 5, ""explanation"": ""Excellent food and service""}",5,True,Extremely positive experience,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive experience""}"
96,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Minor pool complaint,"{""predicted_stars"": 4, ""explanation"": ""Minor pool complaint""}",4,True,Great experience with minor pool issue,"{""predicted_stars"": 4, ""explanation"": ""Great experience with minor pool issue""}"
97,4,5,True,Always clean and well stocked.,"{""predicted_stars"": 5, ""explanation"": ""Always clean and well stocked.""}",5,True,Always clean and well stocked.,"{""predicted_stars"": 5, ""explanation"": ""Always clean and well stocked.""}",5,True,Consistently positive experience,"{""predicted_stars"": 5, ""explanation"": ""Consistently positive experience""}"
98,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Mostly positive experience,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive experience""}",4,True,Mostly positive experience with minor food issue.,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive experience with minor food issue.""}"
99,2,2,True,Mostly negative review,"{""predicted_stars"": 2, ""explanation"": ""Mostly negative review""}",2,True,Overpriced,"{""predicted_stars"": 2, ""explanation"": ""Overpriced""}",2,True,Tasty but overpriced,"{""predicted_stars"": 2, ""explanation"": ""Tasty but overpriced""}"
100,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,"Minor complaints, mostly positive","{
    ""predicted_stars"": 4,
    ""explanation"": ""Minor complaints, mostly positive""
}",4,True,Mostly positive experience with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive experience with minor issues""}"
101,5,5,True,Reviewer loves the venue,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves the venue""}",5,True,Reviewer loves venue,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves venue""}",5,True,Glowing review with high praise,"{""predicted_stars"": 5, ""explanation"": ""Glowing review with high praise""}"
102,4,5,True,Extremely positive review.,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review.""}",5,True,Excellent experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience""}",5,True,Excellent experience with great food and atmosphere,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience with great food and atmosphere""}"
103,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",2,True,Not recommended,"{""predicted_stars"": 2, ""explanation"": ""Not recommended""}",3,True,Mixed review with some positives and negatives.,"{""predicted_stars"": 3, ""explanation"": ""Mixed review with some positives and negatives.""}"
104,2,2,True,Very negative service experience,"{""predicted_stars"": 2, ""explanation"": ""Very negative service experience""}",2,True,Rude service,"{""predicted_stars"": 2, ""explanation"": ""Rude service""}",2,True,Loyal customer turned off by poor service,"{""predicted_stars"": 2, ""explanation"": ""Loyal customer turned off by poor service""}"
105,3,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,"Great service, some issues","{""predicted_stars"": 4, ""explanation"": ""Great service, some issues""}",4,True,Mostly positive experience with a major product issue.,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive experience with a major product issue.""}"
106,1,1,True,Very negative review with harsh criticism,"{""predicted_stars"": 1, ""explanation"": ""Very negative review with harsh criticism""}",1,True,Extremely negative review,"{""predicted_stars"": 1, ""explanation"": ""Extremely negative review""}",1,True,Extremely negative review with strong insults,"{""predicted_stars"": 1, ""explanation"": ""Extremely negative review with strong insults""}"
107,2,2,True,Mostly negative due to hidden charges,"{""predicted_stars"": 2, ""explanation"": ""Mostly negative due to hidden charges""}",2,True,Hidden fees caused dissatisfaction,"{""predicted_stars"": 2, ""explanation"": ""Hidden fees caused dissatisfaction""}",2,True,Negative experience with hidden charges,"{""predicted_stars"": 2, ""explanation"": ""Negative experience with hidden charges""}"
108,5,5,True,Reviewer loves the place and service.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves the place and service.""}",5,True,Excellent overall experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent overall experience""}",5,True,Very positive review with no complaints.,"{""predicted_stars"": 5, ""explanation"": ""Very positive review with no complaints.""}"
109,5,5,True,Extremely positive review,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review""}",5,True,Excellent experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience""}",5,True,Excellent experience with great food and service,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience with great food and service""}"
110,4,5,True,Reviewer loves the food and service.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves the food and service.""}",5,True,Excellent food and service,"{""predicted_stars"": 5, ""explanation"": ""Excellent food and service""}",5,True,Very positive review with minor complaints.,"{""predicted_stars"": 5, ""explanation"": ""Very positive review with minor complaints.""}"
111,4,5,True,Extremely positive review with great food.,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review with great food.""}",5,True,All aspects praised,"{""predicted_stars"": 5, ""explanation"": ""All aspects praised""}",5,True,Very positive review with no complaints.,"{""predicted_stars"": 5, ""explanation"": ""Very positive review with no complaints.""}"
112,4,5,True,Reviewer loves the store's products and services.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves the store's products and services.""}",5,True,Excellent service and selection.,"{""predicted_stars"": 5, ""explanation"": ""Excellent service and selection.""}",5,True,Very positive experience with excellent products,"{""predicted_stars"": 5, ""explanation"": ""Very positive experience with excellent products""}"
113,3,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Minor complaints exist,"{
    ""predicted_stars"": 4,
    ""explanation"": ""Minor complaints exist""
}",4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}"
114,5,5,True,Reviewer loves the sushi place.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves the sushi place.""}",5,True,Excellent overall experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent overall experience""}",5,True,Very positive review with no complaints.,"{""predicted_stars"": 5, ""explanation"": ""Very positive review with no complaints.""}"
115,4,5,True,Reviewer praises the pizzeria highly.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer praises the pizzeria highly.""}",5,True,Reviewer loves the place,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves the place""}",5,True,Strongly positive review,"{""predicted_stars"": 5, ""explanation"": ""Strongly positive review""}"
116,3,3,True,Mixed review with some positive aspects,"{""predicted_stars"": 3, ""explanation"": ""Mixed review with some positive aspects""}",3,True,Average experience overall,"{""predicted_stars"": 3, ""explanation"": ""Average experience overall""}",3,True,Mixed review with neutral experience,"{""predicted_stars"": 3, ""explanation"": ""Mixed review with neutral experience""}"
117,1,2,True,Mostly negative review,"{""predicted_stars"": 2, ""explanation"": ""Mostly negative review""}",2,True,Not recommended due issues,"{""predicted_stars"": 2, ""explanation"": ""Not recommended due issues""}",2,True,Mostly negative experience with multiple issues,"{""predicted_stars"": 2, ""explanation"": ""Mostly negative experience with multiple issues""}"
118,5,5,True,Reviewer loves the coffee shop.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves the coffee shop.""}",5,True,Reviewer loves Coffee Bean,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves Coffee Bean""}",5,True,Extremely positive review with love,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review with love""}"
119,3,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Minor complaint about veggies,"{""predicted_stars"": 4, ""explanation"": ""Minor complaint about veggies""}",4,True,Mostly positive with minor suggestions,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor suggestions""}"
120,1,1,True,Very negative experience,"{""predicted_stars"": 1, ""explanation"": ""Very negative experience""}",1,True,Terrible experience overall,"{""predicted_stars"": 1, ""explanation"": ""Terrible experience overall""}",1,True,Extremely negative experience,"{""predicted_stars"": 1, ""explanation"": ""Extremely negative experience""}"
121,5,5,True,Extremely positive review with glowing praise.,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review with glowing praise.""}",5,True,Excellent experience overall.,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience overall.""}",5,True,Extremely positive review with no complaints.,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review with no complaints.""}"
122,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Minor complaint about spice,"{""predicted_stars"": 4, ""explanation"": ""Minor complaint about spice""}",4,True,Positive experience with minor food issue,"{""predicted_stars"": 4, ""explanation"": ""Positive experience with minor food issue""}"
123,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Clean and speedy service,"{""predicted_stars"": 4, ""explanation"": ""Clean and speedy service""}",4,True,Generally positive with minor comparisons,"{""predicted_stars"": 4, ""explanation"": ""Generally positive with minor comparisons""}"
124,4,5,True,Reviewer had a great experience,"{""predicted_stars"": 5, ""explanation"": ""Reviewer had a great experience""}",5,True,Great experience overall,"{""predicted_stars"": 5, ""explanation"": ""Great experience overall""}",5,True,Very positive experience,"{""predicted_stars"": 5, ""explanation"": ""Very positive experience""}"
125,4,5,True,Reviewer loves the food and drinks.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves the food and drinks.""}",5,True,Excellent food and service.,"{""predicted_stars"": 5, ""explanation"": ""Excellent food and service.""}",5,True,Very positive review with minor service issue,"{""predicted_stars"": 5, ""explanation"": ""Very positive review with minor service issue""}"
126,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Minor complaints overall,"{
    ""predicted_stars"": 4,
    ""explanation"": ""Minor complaints overall""
}",4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}"
127,4,5,True,Extremely positive review,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review""}",5,True,Excellent experience overall,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience overall""}",5,True,Extremely positive experience with minor issues.,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive experience with minor issues.""}"
128,5,5,True,Reviewer praises the theater highly,"{""predicted_stars"": 5, ""explanation"": ""Reviewer praises the theater highly""}",5,True,Strongly recommended,"{""predicted_stars"": 5, ""explanation"": ""Strongly recommended""}",5,True,Strongly positive review,"{""predicted_stars"": 5, ""explanation"": ""Strongly positive review""}"
129,4,5,True,Very positive review with excellent food,"{""predicted_stars"": 5, ""explanation"": ""Very positive review with excellent food""}",5,True,Excellent experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience""}",5,True,Very positive experience with excellent food,"{""predicted_stars"": 5, ""explanation"": ""Very positive experience with excellent food""}"
130,3,4,True,Mixed review with some positive experiences,"{""predicted_stars"": 4, ""explanation"": ""Mixed review with some positive experiences""}",3,True,Mixed experience overall.,"{""predicted_stars"": 3, ""explanation"": ""Mixed experience overall.""}",3,True,Mixed review with some positives and negatives,"{""predicted_stars"": 3, ""explanation"": ""Mixed review with some positives and negatives""}"
131,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Minor complaint about music,"{
    ""predicted_stars"": 4,
    ""explanation"": ""Minor complaint about music""
}",4,True,Positive experience with minor music issue,"{""predicted_stars"": 4, ""explanation"": ""Positive experience with minor music issue""}"
