review_id,actual_stars,v1_predicted_stars,v1_valid_json,v1_explanation,v1_raw_output,v2_predicted_stars,v2_valid_json,v2_explanation,v2_raw_output,v3_predicted_stars,v3_valid_json,v3_explanation,v3_raw_output
132,3,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Minor complaints overall.,"{""predicted_stars"": 4, ""explanation"": ""Minor complaints overall.""}",4,True,Generally positive with minor suggestions,"{""predicted_stars"": 4, ""explanation"": ""Generally positive with minor suggestions""}"
133,4,5,True,Extremely positive review,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review""}",4,True,Great food and value,"{""predicted_stars"": 4, ""explanation"": ""Great food and value""}",5,True,Very positive experience with great food,"{""predicted_stars"": 5, ""explanation"": ""Very positive experience with great food""}"
134,5,5,True,Reviewer had excellent experience,"{""predicted_stars"": 5, ""explanation"": ""Reviewer had excellent experience""}",5,True,Excellent service,"{""predicted_stars"": 5, ""explanation"": ""Excellent service""}",5,True,Very positive experience with no complaints.,"{""predicted_stars"": 5, ""explanation"": ""Very positive experience with no complaints.""}"
135,5,5,True,Extremely positive review,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review""}",5,True,Excellent service and food.,"{""predicted_stars"": 5, ""explanation"": ""Excellent service and food.""}",5,True,Excellent experience with great food and service.,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience with great food and service.""}"
136,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,"Good food, uninterested service","{
    ""predicted_stars"": 4,
    ""explanation"": ""Good food, uninterested service""
}",4,True,Generally positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Generally positive with minor issues""}"
137,3,4,True,Mostly positive review,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive review""}",4,True,Great local course,"{""predicted_stars"": 4, ""explanation"": ""Great local course""}",4,True,Generally positive with minor limitations,"{""predicted_stars"": 4, ""explanation"": ""Generally positive with minor limitations""}"
138,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Minor complaints,"{
    ""predicted_stars"": 4,
    ""explanation"": ""Minor complaints""
}",4,True,Mostly positive experience with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive experience with minor issues""}"
139,4,5,True,Very positive review with minor issues.,"{""predicted_stars"": 5, ""explanation"": ""Very positive review with minor issues.""}",5,True,Excellent service and food.,"{""predicted_stars"": 5, ""explanation"": ""Excellent service and food.""}",5,True,Very positive experience with friendly service,"{""predicted_stars"": 5, ""explanation"": ""Very positive experience with friendly service""}"
140,1,2,True,Mostly negative review with some positive notes,"{""predicted_stars"": 2, ""explanation"": ""Mostly negative review with some positive notes""}",2,True,Not recommended for adults.,"{""predicted_stars"": 2, ""explanation"": ""Not recommended for adults.""}",2,True,Mostly negative with some minor positives,"{""predicted_stars"": 2, ""explanation"": ""Mostly negative with some minor positives""}"
141,5,5,True,Extremely positive review,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review""}",5,True,Excellent experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience""}",5,True,Extremely positive experience with consistent quality.,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive experience with consistent quality.""}"
142,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Good but not great,"{""predicted_stars"": 4, ""explanation"": ""Good but not great""}",3,True,Mixed review with balanced positives and negatives.,"{""predicted_stars"": 3, ""explanation"": ""Mixed review with balanced positives and negatives.""}"
143,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Mostly positive review,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive review""}",4,True,Mostly positive with minor wine complaint,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor wine complaint""}"
144,3,2,True,Mixed review with mostly negative sentiment,"{""predicted_stars"": 2, ""explanation"": ""Mixed review with mostly negative sentiment""}",3,True,Average experience overall.,"{""predicted_stars"": 3, ""explanation"": ""Average experience overall.""}",2,True,Mixed review with more negatives,"{""predicted_stars"": 2, ""explanation"": ""Mixed review with more negatives""}"
145,5,5,True,Extremely positive review.,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review.""}",5,True,Excellent experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience""}",5,True,Extremely positive experience,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive experience""}"
146,5,5,True,Review is extremely positive,"{""predicted_stars"": 5, ""explanation"": ""Review is extremely positive""}",5,True,Excellent service and food.,"{""predicted_stars"": 5, ""explanation"": ""Excellent service and food.""}",5,True,Excellent experience with great service and food.,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience with great service and food.""}"
147,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Nice place for coffee,"{""predicted_stars"": 4, ""explanation"": ""Nice place for coffee""}",4,True,Generally positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Generally positive with minor issues""}"
148,4,5,True,Reviewer loves the food and service.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves the food and service.""}",4,True,Minor complaint about pork,"{""predicted_stars"": 4, ""explanation"": ""Minor complaint about pork""}",5,True,Excellent experience with minor personal preference issue,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience with minor personal preference issue""}"
149,3,5,True,Review is extremely positive overall,"{""predicted_stars"": 5, ""explanation"": ""Review is extremely positive overall""}",5,True,Excellent service,"{""predicted_stars"": 5, ""explanation"": ""Excellent service""}",5,True,Very positive experience with great food and service,"{""predicted_stars"": 5, ""explanation"": ""Very positive experience with great food and service""}"
150,4,5,True,Reviewer loves the pizza,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves the pizza""}",5,True,Excellent NY style pizza,"{""predicted_stars"": 5, ""explanation"": ""Excellent NY style pizza""}",5,True,Excellent pizza quality and nostalgic experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent pizza quality and nostalgic experience""}"
151,5,5,True,Exceptional experience at gardens,"{""predicted_stars"": 5, ""explanation"": ""Exceptional experience at gardens""}",5,True,Strongly recommended,"{""predicted_stars"": 5, ""explanation"": ""Strongly recommended""}",5,True,Exceptional experience with unique features,"{""predicted_stars"": 5, ""explanation"": ""Exceptional experience with unique features""}"
152,5,5,True,Extremely positive review.,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review.""}",5,True,Excellent experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience""}",5,True,Excellent experience with great food and beer,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience with great food and beer""}"
153,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Mostly positive experience,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive experience""}",4,True,Good food and prices with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Good food and prices with minor issues""}"
154,2,2,True,Mostly negative review due to poor service,"{""predicted_stars"": 2, ""explanation"": ""Mostly negative review due to poor service""}",2,True,Poor service and overpriced,"{""predicted_stars"": 2, ""explanation"": ""Poor service and overpriced""}",2,True,Decent food with poor service issues,"{""predicted_stars"": 2, ""explanation"": ""Decent food with poor service issues""}"
155,5,5,True,Reviewer had excellent experience,"{""predicted_stars"": 5, ""explanation"": ""Reviewer had excellent experience""}",5,True,Excellent experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience""}",5,True,Excellent experience with great acting,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience with great acting""}"
156,4,5,True,Review is extremely positive,"{""predicted_stars"": 5, ""explanation"": ""Review is extremely positive""}",5,True,Excellent experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience""}",5,True,Very positive review with no complaints.,"{""predicted_stars"": 5, ""explanation"": ""Very positive review with no complaints.""}"
157,1,1,True,Reviewer hated the experience,"{""predicted_stars"": 1, ""explanation"": ""Reviewer hated the experience""}",1,True,Disgusting food,"{""predicted_stars"": 1, ""explanation"": ""Disgusting food""}",1,True,Extremely negative experience with bad food,"{""predicted_stars"": 1, ""explanation"": ""Extremely negative experience with bad food""}"
158,2,2,True,Mostly negative review due to high prices,"{""predicted_stars"": 2, ""explanation"": ""Mostly negative review due to high prices""}",2,True,Overpriced and pretentious,"{""predicted_stars"": 2, ""explanation"": ""Overpriced and pretentious""}",2,True,Mostly negative experience with high prices,"{""predicted_stars"": 2, ""explanation"": ""Mostly negative experience with high prices""}"
159,3,3,True,Mixed review with some positive comments,"{""predicted_stars"": 3, ""explanation"": ""Mixed review with some positive comments""}",3,True,Mixed feelings overall.,"{""predicted_stars"": 3, ""explanation"": ""Mixed feelings overall.""}",3,True,Neutral review with mixed positives and negatives.,"{""predicted_stars"": 3, ""explanation"": ""Neutral review with mixed positives and negatives.""}"
160,4,5,True,Reviewer praises food and drinks highly.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer praises food and drinks highly.""}",5,True,Always reliably good,"{
    ""predicted_stars"": 5,
    ""explanation"": ""Always reliably good""
}",5,True,Very positive review with no complaints.,"{""predicted_stars"": 5, ""explanation"": ""Very positive review with no complaints.""}"
161,2,1,True,Very negative experience,"{""predicted_stars"": 1, ""explanation"": ""Very negative experience""}",1,True,Broken down car,"{""predicted_stars"": 1, ""explanation"": ""Broken down car""}",1,True,Extremely negative experience with car trouble,"{""predicted_stars"": 1, ""explanation"": ""Extremely negative experience with car trouble""}"
162,1,1,True,Very negative service experience,"{""predicted_stars"": 1, ""explanation"": ""Very negative service experience""}",2,True,Poor service and okay food.,"{""predicted_stars"": 2, ""explanation"": ""Poor service and okay food.""}",2,True,Poor service and mediocre food,"{""predicted_stars"": 2, ""explanation"": ""Poor service and mediocre food""}"
163,4,5,True,Extremely positive review with happy experience,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review with happy experience""}",5,True,Everyone left happy,"{""predicted_stars"": 5, ""explanation"": ""Everyone left happy""}",5,True,Strongly positive experience,"{""predicted_stars"": 5, ""explanation"": ""Strongly positive experience""}"
164,4,5,True,Reviewer loved the place.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loved the place.""}",4,True,Meets expectations.,"{
    ""predicted_stars"": 4,
    ""explanation"": ""Meets expectations.""
}",5,True,Very positive experience with many strengths,"{""predicted_stars"": 5, ""explanation"": ""Very positive experience with many strengths""}"
165,5,5,True,Extremely positive review,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review""}",5,True,Perfect meal,"{""predicted_stars"": 5, ""explanation"": ""Perfect meal""}",5,True,Excellent experience with no complaints.,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience with no complaints.""}"
166,4,5,True,Reviewer loves the freshness,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves the freshness""}",5,True,"Fresh food, highly recommended","{""predicted_stars"": 5, ""explanation"": ""Fresh food, highly recommended""}",5,True,Very positive review with high praise,"{""predicted_stars"": 5, ""explanation"": ""Very positive review with high praise""}"
167,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Mostly positive experience,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive experience""}",4,True,Generally positive with minor quality issue,"{""predicted_stars"": 4, ""explanation"": ""Generally positive with minor quality issue""}"
168,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Minor complaints exist,"{""predicted_stars"": 4, ""explanation"": ""Minor complaints exist""}",5,True,Excellent experience with minor room issues,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience with minor room issues""}"
169,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Minor complaints overall,"{""predicted_stars"": 4, ""explanation"": ""Minor complaints overall""}",4,True,Mostly positive experience with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive experience with minor issues""}"
170,3,5,True,Reviewer recommends for kids.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer recommends for kids.""}",4,True,Recommended for kids.,"{""predicted_stars"": 4, ""explanation"": ""Recommended for kids.""}",4,True,Positive experience for kids,"{""predicted_stars"": 4, ""explanation"": ""Positive experience for kids""}"
171,3,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Mostly positive experience,"{
    ""predicted_stars"": 4,
    ""explanation"": ""Mostly positive experience""
}",3,True,Mixed review with some positives and negatives.,"{""predicted_stars"": 3, ""explanation"": ""Mixed review with some positives and negatives.""}"
172,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,"Great food, minor complaints","{""predicted_stars"": 4, ""explanation"": ""Great food, minor complaints""}",4,True,"Great food, minor atmosphere issues","{""predicted_stars"": 4, ""explanation"": ""Great food, minor atmosphere issues""}"
173,5,5,True,Extremely positive review with minor issues.,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review with minor issues.""}",5,True,Excellent tour experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent tour experience""}",5,True,Glowing review with minor criticism,"{""predicted_stars"": 5, ""explanation"": ""Glowing review with minor criticism""}"
174,5,5,True,Extremely positive review.,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review.""}",5,True,Excellent service and experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent service and experience""}",5,True,Exceptional experience with excellent service,"{""predicted_stars"": 5, ""explanation"": ""Exceptional experience with excellent service""}"
175,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Great food and service,"{""predicted_stars"": 4, ""explanation"": ""Great food and service""}",5,True,Very positive experience with great food,"{""predicted_stars"": 5, ""explanation"": ""Very positive experience with great food""}"
176,3,2,True,Reviewer found food overpriced.,"{""predicted_stars"": 2, ""explanation"": ""Reviewer found food overpriced.""}",2,True,Overpriced food,"{""predicted_stars"": 2, ""explanation"": ""Overpriced food""}",2,True,Negative review due to overpricing,"{""predicted_stars"": 2, ""explanation"": ""Negative review due to overpricing""}"
177,1,1,True,Very poor customer service.,"{""predicted_stars"": 1, ""explanation"": ""Very poor customer service.""}",1,True,Extremely poor service,"{""predicted_stars"": 1, ""explanation"": ""Extremely poor service""}",1,True,Extremely negative experience with poor service,"{""predicted_stars"": 1, ""explanation"": ""Extremely negative experience with poor service""}"
178,3,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,"Minor complaints, mostly positive","{
    ""predicted_stars"": 4,
    ""explanation"": ""Minor complaints, mostly positive""
}",4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}"
179,4,5,True,Reviewer enjoyed the place very much.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer enjoyed the place very much.""}",5,True,Reviewer enjoyed experience,"{""predicted_stars"": 5, ""explanation"": ""Reviewer enjoyed experience""}",5,True,Very positive experience with no complaints.,"{""predicted_stars"": 5, ""explanation"": ""Very positive experience with no complaints.""}"
180,3,5,True,Review is extremely positive,"{""predicted_stars"": 5, ""explanation"": ""Review is extremely positive""}",5,True,All positive comments,"{""predicted_stars"": 5, ""explanation"": ""All positive comments""}",5,True,Very positive experience,"{""predicted_stars"": 5, ""explanation"": ""Very positive experience""}"
181,5,5,True,Extremely positive review,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review""}",5,True,Excellent service and value,"{
    ""predicted_stars"": 5,
    ""explanation"": ""Excellent service and value""
}",5,True,Excellent service and quality experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent service and quality experience""}"
182,5,5,True,Reviewer loved happy hour menu,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loved happy hour menu""}",5,True,Excellent happy hour,"{""predicted_stars"": 5, ""explanation"": ""Excellent happy hour""}",5,True,Excellent happy hour experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent happy hour experience""}"
183,5,5,True,Extremely positive review,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review""}",5,True,Strongly recommended,"{""predicted_stars"": 5, ""explanation"": ""Strongly recommended""}",5,True,Extremely positive experience,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive experience""}"
184,4,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,"Good food, minor complaints","{""predicted_stars"": 4, ""explanation"": ""Good food, minor complaints""}",4,True,Positive experience with minor service issue,"{""predicted_stars"": 4, ""explanation"": ""Positive experience with minor service issue""}"
185,2,3,True,Mixed sentiment with some positivity,"{""predicted_stars"": 3, ""explanation"": ""Mixed sentiment with some positivity""}",3,True,Average experience expected,"{""predicted_stars"": 3, ""explanation"": ""Average experience expected""}",3,True,Neutral review with mild criticism,"{""predicted_stars"": 3, ""explanation"": ""Neutral review with mild criticism""}"
186,4,5,True,Overall very positive review,"{""predicted_stars"": 5, ""explanation"": ""Overall very positive review""}",4,True,Minor complaint,"{""predicted_stars"": 4, ""explanation"": ""Minor complaint""}",4,True,Mostly positive with minor issue,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issue""}"
187,3,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,"Good food, minor complaints","{
    ""predicted_stars"": 4,
    ""explanation"": ""Good food, minor complaints""
}",4,True,Generally positive with some minor issues,"{""predicted_stars"": 4, ""explanation"": ""Generally positive with some minor issues""}"
188,5,5,True,Extremely positive review.,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review.""}",5,True,Excellent service and food.,"{""predicted_stars"": 5, ""explanation"": ""Excellent service and food.""}",5,True,Extremely positive experience,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive experience""}"
189,5,5,True,Excellent experience with great quality food,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience with great quality food""}",5,True,Great quality food,"{""predicted_stars"": 5, ""explanation"": ""Great quality food""}",5,True,Excellent quality and value,"{""predicted_stars"": 5, ""explanation"": ""Excellent quality and value""}"
190,3,3,True,Mixed review with both positives and negatives.,"{""predicted_stars"": 3, ""explanation"": ""Mixed review with both positives and negatives.""}",3,True,Mixed food quality,"{""predicted_stars"": 3, ""explanation"": ""Mixed food quality""}",3,True,Mixed review with good service and average food,"{""predicted_stars"": 3, ""explanation"": ""Mixed review with good service and average food""}"
191,4,5,True,Reviewer had an excellent experience,"{""predicted_stars"": 5, ""explanation"": ""Reviewer had an excellent experience""}",5,True,Outstanding experience,"{""predicted_stars"": 5, ""explanation"": ""Outstanding experience""}",5,True,Outstanding experience with great food,"{""predicted_stars"": 5, ""explanation"": ""Outstanding experience with great food""}"
192,5,5,True,Extremely positive review,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review""}",5,True,Strongly recommended,"{""predicted_stars"": 5, ""explanation"": ""Strongly recommended""}",5,True,Extremely positive experience,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive experience""}"
193,3,4,True,Mostly positive with minor issues,"{""predicted_stars"": 4, ""explanation"": ""Mostly positive with minor issues""}",4,True,Good coffee and food.,"{
    ""predicted_stars"": 4,
    ""explanation"": ""Good coffee and food.""
}",4,True,Generally positive with minor atmosphere issue,"{""predicted_stars"": 4, ""explanation"": ""Generally positive with minor atmosphere issue""}"
194,5,5,True,Reviewer loves the place.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves the place.""}",5,True,Reviewer loves the place,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves the place""}",5,True,Strongly positive experience,"{""predicted_stars"": 5, ""explanation"": ""Strongly positive experience""}"
195,4,5,True,Reviewer loves Apple products.,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves Apple products.""}",5,True,Loves Apple products,"{""predicted_stars"": 5, ""explanation"": ""Loves Apple products""}",5,True,Very positive experience with Apple products,"{""predicted_stars"": 5, ""explanation"": ""Very positive experience with Apple products""}"
196,4,5,True,Extremely positive review.,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review.""}",5,True,Excellent food and value,"{""predicted_stars"": 5, ""explanation"": ""Excellent food and value""}",5,True,Excellent experience with no complaints.,"{""predicted_stars"": 5, ""explanation"": ""Excellent experience with no complaints.""}"
197,3,5,True,Extremely positive review overall.,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive review overall.""}",4,True,Great food and service,"{""predicted_stars"": 4, ""explanation"": ""Great food and service""}",5,True,Excellent traditional mexican food experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent traditional mexican food experience""}"
198,4,5,True,Excellent food and service.,"{""predicted_stars"": 5, ""explanation"": ""Excellent food and service.""}",5,True,Excellent food and service.,"{""predicted_stars"": 5, ""explanation"": ""Excellent food and service.""}",5,True,Excellent food and service experience,"{""predicted_stars"": 5, ""explanation"": ""Excellent food and service experience""}"
199,5,5,True,Reviewer loves the place,"{""predicted_stars"": 5, ""explanation"": ""Reviewer loves the place""}",5,True,Fantastic experience,"{""predicted_stars"": 5, ""explanation"": ""Fantastic experience""}",5,True,Extremely positive experience with no complaints.,"{""predicted_stars"": 5, ""explanation"": ""Extremely positive experience with no complaints.""}"
